,close,date,high,low,open,quoteVolume,volume,weightedAverage
300,1.02475112,1502771700,1.02475112,1.02475112,1.02475112,0.0,0.0,1.02475112
301,1.0452221,1502772000,1.0452221,1.02475095,1.02475095,3.1359352,3.26392661,1.04081443
302,1.03005606,1502772300,1.04521,1.03005606,1.04521,0.01309056,0.01368075,1.04508579
303,1.02387572,1502772600,1.02387572,1.02100002,1.02387572,5.77698613,5.91095708,1.02319045
304,1.03002638,1502772900,1.03002638,1.03002638,1.03002638,0.14562733,0.14999999,1.03002638
305,1.03002638,1502773200,1.03002638,1.03002638,1.03002638,0.0,0.0,1.03002638
306,1.0239,1502773500,1.0239,1.0239,1.0239,2.15254017,2.20398588,1.0239
307,1.0239,1502773800,1.0239,1.0239,1.0239,9.39641715,9.62099151,1.0239
308,1.0239,1502774100,1.0239,1.0239,1.0239,0.56492245,0.57842409,1.0239
309,1.0239,1502774400,1.02390001,1.0239,1.02390001,58.00373889,59.39002836,1.0239
310,1.02039977,1502774700,1.027,1.02039977,1.027,4.63906217,4.73423509,1.02051555
311,1.02039977,1502775000,1.02039977,1.02039977,1.02039977,0.0,0.0,1.02039977
312,1.02697135,1502775300,1.02697135,1.02039976,1.02039976,3.37497935,3.46349224,1.0262262
313,1.02697134,1502775600,1.02697134,1.02697134,1.02697134,0.48485873,0.49793601,1.02697134
314,1.02350001,1502775900,1.02697134,1.02350001,1.02697134,2.01166319,2.06589693,1.02695965
315,1.03387572,1502776200,1.03387572,1.02697134,1.02697134,6.66616873,6.84606897,1.02698705
316,1.02697135,1502776500,1.03387571,1.02697135,1.02697135,2.53153209,2.60050136,1.02724408
317,1.02697135,1502776800,1.02697135,1.02697135,1.02697135,0.0,0.0,1.02697135
318,1.02450001,1502777100,1.02450001,1.02450001,1.02450001,1.0971,1.12397896,1.02450001
319,1.0245,1502777400,1.03387536,1.0245,1.0245,4.48348975,4.61203159,1.02867004
320,1.01890009,1502777700,1.03387399,1.01890009,1.0245,15.82342808,16.20978702,1.02441689
321,1.018,1502778000,1.01890009,1.018,1.01890009,0.69047577,0.70290433,1.018
322,1.02436172,1502778300,1.02694023,1.01570547,1.02694023,1.10791284,1.13497699,1.02442805
323,1.01821555,1502778600,1.02436172,1.01821555,1.02436172,2.0006124,2.04933246,1.02435257
324,1.01000048,1502778900,1.01312447,1.01000048,1.01312447,1.22522274,1.24061322,1.01256137
325,1.0316876,1502779200,1.0316876,1.0100001,1.0100001,0.24389389,0.25067357,1.02779769
326,1.01000018,1502779500,1.01000018,1.01000018,1.01000018,0.21612607,0.21828736,1.01000018
327,1.01502,1502779800,1.01502,1.01502,1.01502,0.24144764,0.24507418,1.01502
328,1.01502,1502780100,1.01502,1.01502,1.01502,0.0,0.0,1.01502
329,1.03168765,1502780400,1.03168765,1.031,1.031,1.00024904,1.03194441,1.03168747
330,1.03168765,1502780700,1.03168765,1.03168765,1.03168765,0.0,0.0,1.03168765
331,1.01968993,1502781000,1.031,1.01968993,1.031,0.64689291,0.6627164,1.02446077
332,1.02837878,1502781300,1.02837878,1.01968993,1.01968993,0.0001,0.00010208,1.02085076
333,1.02837878,1502781600,1.02837878,1.02837878,1.02837878,0.0,0.0,1.02837878
334,1.03168765,1502781900,1.03168765,1.01459148,1.01459148,4.61286741,4.72949472,1.02528304
335,1.01509915,1502782200,1.01509915,1.01509915,1.01509915,0.00629295,0.00638796,1.01509915
336,1.0100001,1502782500,1.01509879,1.0100001,1.01509879,0.34731413,0.35082862,1.01011907
337,1.0100001,1502782800,1.0100001,1.0100001,1.0100001,0.0,0.0,1.0100001
338,1.0100001,1502783100,1.0100001,1.0100001,1.0100001,0.0,0.0,1.0100001
339,1.0100001,1502783400,1.0100001,1.0100001,1.0100001,0.0,0.0,1.0100001
340,1.01220247,1502783700,1.01220247,1.01220247,1.01220247,0.00110335,0.00111681,1.01220247
341,1.03020049,1502784000,1.0302005,1.014,1.014,0.65314402,0.67108723,1.02747206
342,1.01500495,1502784300,1.03020047,1.01500495,1.03020047,1.00241122,1.03268049,1.03019646
343,1.01450701,1502784600,1.01500495,1.01450701,1.01500495,1.36160185,1.38198744,1.01497177
344,1.01220001,1502784900,1.01450709,1.01220001,1.01450709,0.17605625,0.17860836,1.01449603
345,1.0122,1502785200,1.0122,1.0122,1.0122,0.55641792,0.56320621,1.0122
346,1.003431,1502785500,1.0122,1.003431,1.0122,3.7648575,3.80888706,1.01169488
347,1.00000008,1502785800,1.00000008,1.00000008,1.00000008,0.06529808,0.06529808,1.00000008
348,1.00000008,1502786100,1.00000008,1.00000008,1.00000008,0.0,0.0,1.00000008
349,1.00000003,1502786400,1.0032,1.00000003,1.0032,0.22156547,0.22207847,1.00231538
350,1.00000003,1502786700,1.00000003,1.00000003,1.00000003,0.16559198,0.16559198,1.00000003
351,1.00000003,1502787000,1.00000003,1.00000003,1.00000003,0.0,0.0,1.00000003
352,1.01252016,1502787300,1.01252016,1.00002017,1.00002017,0.00617917,0.00625463,1.0122121
353,1.00146495,1502787600,1.014507,1.00146495,1.01252016,2.09884744,2.12706042,1.01344213
354,1.00146495,1502787900,1.00146495,1.00146495,1.00146495,0.0,0.0,1.00146495
355,1.00146496,1502788200,1.00146496,1.00146496,1.00146496,0.07520444,0.07531461,1.00146496
356,1.02319985,1502788500,1.02319985,1.00146496,1.00146496,14.8579975,15.19769106,1.02286267
357,1.0231998,1502788800,1.0231998,1.00146539,1.00146539,45.50246827,46.55811186,1.02319969
358,1.0170606,1502789100,1.0232,1.0170606,1.0231998,19.37641465,19.82592869,1.02319903
359,1.0119753,1502789400,1.0170606,1.0119753,1.0170606,0.13633057,0.13805549,1.01265252
360,1.0119753,1502789700,1.0119753,1.0119753,1.0119753,0.0,0.0,1.0119753
361,1.00146496,1502790000,1.0070606,1.00146496,1.0070606,3.00723792,3.0126452,1.00179809
362,1.0070606,1502790300,1.0070606,1.00146496,1.00146496,0.01966888,0.01970946,1.00206357
363,1.01545853,1502790600,1.01545853,1.01545853,1.01545853,0.7,0.71082097,1.01545853
364,1.00146497,1502790900,1.00146497,1.00146497,1.00146497,0.57927103,0.58011964,1.00146497
365,1.00146514,1502791200,1.01545857,1.00146501,1.01545857,3.24301236,3.26181954,1.00579929
366,1.00146514,1502791500,1.00146514,1.00146514,1.00146514,0.0,0.0,1.00146514
367,1.03387572,1502791800,1.03387572,1.0170606,1.0170606,11.20292276,11.53513479,1.02965405
368,1.07899994,1502792100,1.07899999,1.03761275,1.03761275,92.91570928,98.08439576,1.05562769
369,1.05000002,1502792400,1.05000002,1.04668217,1.04668217,0.95010685,0.99602107,1.04832533
370,1.05,1502792700,1.05000002,1.05,1.05000002,1.22260203,1.28373215,1.05000001
371,1.04668214,1502793000,1.05,1.04668214,1.05,2.3317892,2.44513398,1.0486085
372,1.03674372,1502793300,1.05150858,1.03674372,1.05150858,8.07090656,8.36750339,1.03674888
373,1.05032365,1502793600,1.05032365,1.05032365,1.05032365,14.28131225,15.0,1.05032365
374,1.04035331,1502793900,1.05032365,1.04035331,1.045,0.26654664,0.27768278,1.04177934
375,1.03674372,1502794200,1.05999984,1.03674372,1.04035312,0.81737181,0.85227161,1.04269759
376,1.05899998,1502794500,1.05899998,1.04001477,1.04818704,1.58695895,1.67574285,1.05594593
377,1.03674371,1502794800,1.03674371,1.03674371,1.03674371,0.003,0.00311023,1.03674371
378,1.03674371,1502795100,1.03674371,1.03674371,1.03674371,1.12433293,1.16564509,1.03674371
379,1.056,1502795400,1.056,1.0481873,1.0481873,2.11431957,2.23074058,1.05506311
380,1.0367135,1502795700,1.03674376,1.03052325,1.03674376,0.2759907,0.28564634,1.0349854
381,1.030001,1502796000,1.03000101,1.030001,1.03000101,6.72346261,6.92517321,1.030001
382,1.030001,1502796300,1.03000101,1.030001,1.030001,5.276193,5.43448408,1.030001
383,1.03871828,1502796600,1.04190043,1.03871828,1.0401,4.00357379,4.16412296,1.04010146
384,1.03871828,1502796900,1.03871828,1.03871828,1.03871828,0.0,0.0,1.03871828
385,1.03871828,1502797200,1.03871828,1.03871828,1.03871828,0.0,0.0,1.03871828
386,1.05547198,1502797500,1.05547198,1.03,1.03947195,18.58984188,19.1671274,1.03105381
387,1.03245556,1502797800,1.03245556,1.03245556,1.03245556,0.1,0.10324555,1.03245556
388,1.03245555,1502798100,1.03245555,1.03245555,1.03245555,0.00010245,0.00010577,1.03245555
389,1.05,1502798400,1.05,1.05,1.05,5.15068113,5.40821518,1.05
390,1.0437,1502798700,1.0437,1.0437,1.0437,0.00290313,0.00302999,1.0437
391,1.0437,1502799000,1.0437,1.0437,1.0437,0.0,0.0,1.0437
392,1.05,1502799300,1.05,1.04996756,1.04996756,0.09737341,0.10224198,1.049999
393,1.04543968,1502799600,1.04543968,1.04543968,1.04543968,0.00115497,0.00120745,1.04543968
394,1.03916705,1502799900,1.04543968,1.03916705,1.04543968,0.40941035,0.4254621,1.039207
395,1.03916704,1502800200,1.03916704,1.03916704,1.03916704,0.0029158,0.00303,1.03916704
396,1.0339712,1502800500,1.0339712,1.0339712,1.0339712,0.00166565,0.00172223,1.0339712
397,1.04,1502800800,1.04,1.0339712,1.0339712,0.50513708,0.52534172,1.03999833
398,1.043,1502801100,1.043,1.043,1.043,0.22649706,0.23623643,1.043
399,1.04340976,1502801400,1.04340976,1.043,1.043,0.01956872,0.02041819,1.04340965
400,1.04060701,1502801700,1.04060701,1.0403411,1.0403411,0.02598783,0.02704299,1.04060227
401,1.0484,1502802000,1.0484,1.043,1.043,0.19570235,0.20496675,1.04733923
402,1.069,1502802300,1.069,1.04840027,1.05158422,4.5884159,4.87778906,1.06306602
403,1.06999399,1502802600,1.06999399,1.06999399,1.06999399,7.07426066,7.56941638,1.06999399
404,1.06989993,1502802900,1.06989993,1.04840025,1.04840025,2.16256826,2.30132835,1.06416449
405,1.04850001,1502803200,1.04850001,1.0484001,1.0484001,0.52924259,0.55485854,1.04840115
406,1.04850001,1502803500,1.04850001,1.04850001,1.04850001,0.0,0.0,1.04850001
407,1.0486,1502803800,1.06689984,1.04210977,1.0485,16.72209709,17.54934285,1.04947021
408,1.0486,1502804100,1.0486,1.0486,1.0486,0.0206633,0.02166753,1.0486
409,1.0486,1502804400,1.0662998,1.0486,1.0662998,2.17568457,2.31399055,1.06356894
410,1.06,1502804700,1.06,1.06,1.06,0.05096766,0.05402571,1.06
411,1.049,1502805000,1.06629992,1.04864,1.05999999,3.37649071,3.57726393,1.05946209
412,1.04860016,1502805300,1.04860016,1.04860016,1.04860016,9.746e-05,0.00010219,1.04860016
413,1.04860016,1502805600,1.04860016,1.04860016,1.04860016,0.0,0.0,1.04860016
414,1.05999999,1502805900,1.06,1.04870005,1.04870005,1.89113248,2.00441746,1.05990325
415,1.06614,1502806200,1.06614,1.04870011,1.04870011,1.20057668,1.27317875,1.06047266
416,1.07,1502806500,1.07,1.0663,1.0663,11.28371696,12.06461009,1.06920531
417,1.06900004,1502806800,1.06959999,1.06900004,1.06900004,1.06083507,1.13404443,1.06901107
418,1.06900006,1502807100,1.07499999,1.069,1.06900004,9.0834051,9.71944519,1.0700222
419,1.07000006,1502807400,1.08,1.07,1.075,6.21982718,6.69875392,1.077
420,1.085,1502807700,1.085,1.07000013,1.075,25.49556671,27.53764425,1.08009539
421,1.09454212,1502808000,1.09454213,1.085,1.085,67.86623072,74.2520931,1.09409484
422,1.08218415,1502808300,1.08797487,1.07712232,1.08797487,5.31878231,5.74426067,1.07999544
423,1.0875769,1502808600,1.0875769,1.07,1.07712232,9.74249491,10.42937052,1.07050305
424,1.06637803,1502808900,1.07999993,1.06637803,1.07,41.32306156,44.62886287,1.07999894
425,1.05574091,1502809200,1.06637802,1.05574091,1.06637802,42.55577592,45.04689362,1.05853771
426,1.05574092,1502809500,1.05574092,1.05574092,1.05574092,3.31972004,3.50476428,1.05574092
427,1.05046221,1502809800,1.05046221,1.05046221,1.05046221,0.00088072,0.00092516,1.05046221
428,1.07499997,1502810100,1.07499999,1.07499997,1.07499999,0.23266114,0.25011072,1.07499998
429,1.0561059,1502810400,1.0561059,1.0561059,1.0561059,0.03092891,0.0326642,1.0561059
430,1.05046221,1502810700,1.07,1.05046221,1.07,0.00820503,0.00875849,1.06745481
431,1.05046221,1502811000,1.05046221,1.05046221,1.05046221,0.0,0.0,1.05046221
432,1.0486,1502811300,1.05046221,1.0486,1.05046221,1.2416466,1.30280257,1.04925392
433,1.05046221,1502811600,1.05046221,1.0486,1.0486,0.08038248,0.08443875,1.0504622
434,1.04567953,1502811900,1.04567953,1.04567953,1.04567953,4.23665654,4.43018501,1.04567953
435,1.04567965,1502812200,1.04567965,1.04567965,1.04567965,0.35218448,0.36827214,1.04567965
436,1.04567973,1502812500,1.04567973,1.04567973,1.04567973,0.00011649,0.00012181,1.04567973
437,1.06865999,1502812800,1.06865999,1.05243337,1.05243337,11.15636222,11.9213397,1.06856872
438,1.06865999,1502813100,1.06865999,1.06865999,1.06865999,0.0,0.0,1.06865999
439,1.06865,1502813400,1.06865,1.04567975,1.04567975,27.93116201,29.84858749,1.06864825
440,1.04567981,1502813700,1.06865999,1.04567981,1.04567981,11.05469493,11.81345462,1.06863687
441,1.04567981,1502814000,1.04567981,1.04567981,1.04567981,0.0,0.0,1.04567981
442,1.04567982,1502814300,1.04567982,1.04567982,1.04567982,7.174,7.50170702,1.04567982
443,1.049,1502814600,1.049,1.049,1.049,2.00571537,2.10399542,1.049
444,1.06656781,1502814900,1.06656781,1.06656781,1.06656781,0.1218863,0.13,1.06656781
445,1.05090182,1502815200,1.05090182,1.05090182,1.05090182,0.26304135,0.27643063,1.05090182
446,1.05090182,1502815500,1.05090182,1.04792537,1.05090182,0.21130191,0.22178705,1.04962164
447,1.05090182,1502815800,1.05090182,1.05090182,1.05090182,0.0,0.0,1.05090182
448,1.045678,1502816100,1.04700001,1.045678,1.04700001,1.771081,1.85257289,1.04601251
449,1.045678,1502816400,1.05090182,1.045678,1.05090182,0.40511303,0.42367246,1.04581297
450,1.045678,1502816700,1.045678,1.04520076,1.045678,34.61379479,36.19488007,1.04567789
451,1.03519882,1502817000,1.045678,1.03519882,1.045678,9.94429984,10.3578264,1.04158428
452,1.03126506,1502817300,1.03478393,1.03126506,1.03478393,1.09149099,1.12602687,1.03164101
453,1.03126506,1502817600,1.03126506,1.03126506,1.03126506,0.0,0.0,1.03126506
454,1.028,1502817900,1.032,1.028,1.032,0.88901972,0.91421686,1.02834261
455,1.028,1502818200,1.028,1.028,1.028,0.0,0.0,1.028
456,1.02672749,1502818500,1.02672749,1.02672749,1.02672749,0.00654334,0.00671822,1.02672749
457,1.02672749,1502818800,1.02672749,1.02672749,1.02672749,0.0,0.0,1.02672749
458,1.02672749,1502819100,1.02672749,1.02672749,1.02672749,0.00753416,0.00773552,1.02672749
459,1.02590182,1502819400,1.02590182,1.02590182,1.02590182,0.2178485,0.22349117,1.02590182
460,1.02590182,1502819700,1.02590182,1.02590182,1.02590182,0.0,0.0,1.02590182
461,1.0451,1502820000,1.0451,1.0451,1.0451,1.0,1.0451,1.0451
462,1.03811527,1502820300,1.04510001,1.03811527,1.04510001,0.02898482,0.03014466,1.04001558
463,1.04302231,1502820600,1.04527259,1.02446196,1.02446196,0.22667201,0.2367878,1.04462747
464,1.04527259,1502820900,1.04527259,1.04062336,1.04062336,2.14429308,2.24069992,1.04495973
465,1.04527259,1502821200,1.04527259,1.04527259,1.04527259,0.0,0.0,1.04527259
466,1.05619599,1502821500,1.05619599,1.04856448,1.04856448,14.60674452,15.42542424,1.05604806
467,1.04062336,1502821800,1.04062336,1.04062336,1.04062336,0.49386479,0.51392723,1.04062336
468,1.04062336,1502822100,1.05619598,1.04062336,1.05619598,7.58461093,7.98784582,1.05316487
469,1.05148653,1502822400,1.05148653,1.04739758,1.04739758,2.37716692,2.4995422,1.05147946
470,1.05148653,1502822700,1.05148653,1.05148653,1.05148653,0.0,0.0,1.05148653
471,1.0316716,1502823000,1.05119999,1.025,1.05,3.09804801,3.25563548,1.0508667
472,1.05119999,1502823300,1.05119999,1.02428202,1.02428202,10.00109018,10.51311913,1.05119731
473,1.05119999,1502823600,1.05119999,1.05119999,1.05119999,0.0,0.0,1.05119999
474,1.05119999,1502823900,1.05119999,1.05119999,1.05119999,0.0,0.0,1.05119999
475,1.02120087,1502824200,1.05118979,1.02120087,1.05118979,0.9859936,1.00987844,1.02422413
476,1.05118943,1502824500,1.05118943,1.02972412,1.02972412,0.13556072,0.1423146,1.04982186
477,1.05118913,1502824800,1.05118913,1.025,1.025,0.05291516,0.05431438,1.02644279
478,1.045,1502825100,1.045,1.045,1.045,0.08469228,0.08850343,1.045
479,1.03,1502825400,1.03,1.03,1.03,0.00152889,0.00157475,1.03
480,1.04447747,1502825700,1.04447747,1.04447747,1.04447747,19.04638785,19.89352299,1.04447747
481,1.04457746,1502826000,1.04457746,1.04,1.04,2.0,2.08642152,1.04321076
482,1.03670426,1502826300,1.03670426,1.03,1.03,0.01169865,0.01207742,1.03237777
483,1.04405496,1502826600,1.04405496,1.04405496,1.04405496,0.95780398,0.99999999,1.04405496
484,1.03658901,1502826900,1.03658901,1.03658901,1.03658901,0.00050001,0.0005183,1.03658901
485,1.046589,1502827200,1.046589,1.04332712,1.04332712,71.35195652,74.56126189,1.04497851
486,1.046589,1502827500,1.046589,1.046589,1.046589,0.0,0.0,1.046589
487,1.03151594,1502827800,1.03151594,1.03151594,1.03151594,0.00014186,0.00014633,1.03151594
488,1.03151594,1502828100,1.03151594,1.03151594,1.03151594,0.0,0.0,1.03151594
489,1.03820438,1502828400,1.03820438,1.03820438,1.03820438,0.00014165,0.00014706,1.03820438
490,1.04658901,1502828700,1.04658901,1.04658901,1.04658901,1.041753,1.09028724,1.04658901
491,1.03821001,1502829000,1.03821001,1.03821001,1.03821001,0.00107124,0.00111217,1.03821001
492,1.04658901,1502829300,1.04658901,1.04658901,1.04658901,5e-07,5.2e-07,1.04658901
493,1.05,1502829600,1.05,1.05,1.05,10.87962041,11.42360143,1.05
494,1.05566787,1502829900,1.05566787,1.055,1.055,0.75381482,0.79568777,1.05554806
495,1.05566787,1502830200,1.05566787,1.05566787,1.05566787,0.0,0.0,1.05566787
496,1.05566787,1502830500,1.05566787,1.05566787,1.05566787,0.0,0.0,1.05566787
497,1.05566787,1502830800,1.05566787,1.05566787,1.05566787,0.15323839,0.16176884,1.05566787
498,1.06999998,1502831100,1.06999998,1.05896658,1.05896658,10.27119582,10.97965642,1.06897547
499,1.06,1502831400,1.06,1.06,1.06,0.00505055,0.00535358,1.06
500,1.0581,1502831700,1.06,1.0581,1.06,0.05936907,0.06289564,1.0594009
501,1.05893577,1502832000,1.05893577,1.05261278,1.05311278,0.15613082,0.16438272,1.05285253
502,1.0579217,1502832300,1.0579217,1.0579217,1.0579217,0.13582007,0.14368699,1.0579217
503,1.04821749,1502832600,1.04821749,1.04821749,1.04821749,0.00037174,0.00038966,1.04821749
504,1.0579217,1502832900,1.0579217,1.05451121,1.05451121,0.0283847,0.03002752,1.0578771
505,1.06999996,1502833200,1.06999999,1.06999996,1.06999999,0.10208302,0.10922882,1.06999996
506,1.06999996,1502833500,1.06999996,1.06999996,1.06999996,0.42056075,0.44999998,1.06999996
507,1.06999942,1502833800,1.06999942,1.06999942,1.06999942,1.8,1.92599895,1.06999942
508,1.06999996,1502834100,1.06999998,1.06399995,1.06399995,45.91602116,48.90580727,1.06511422
509,1.06999996,1502834400,1.06999996,1.06999996,1.06999996,0.0,0.0,1.06999996
510,1.06999996,1502834700,1.06999996,1.06999996,1.06999996,0.0,0.0,1.06999996
511,1.04303154,1502835000,1.0599,1.04303154,1.0599,0.83859761,0.88872805,1.0597789
512,1.059,1502835300,1.059,1.04000001,1.04000001,0.25808288,0.27210362,1.0543265
513,1.06999993,1502835600,1.06999999,1.04000001,1.059,9.21584598,9.66094904,1.04829758
514,1.06999993,1502835900,1.06999993,1.06999993,1.06999993,0.0,0.0,1.06999993
515,1.0699993,1502836200,1.06999936,1.0699993,1.06999936,0.065,0.06954995,1.06999935
516,1.0699993,1502836500,1.0699993,1.0699993,1.0699993,0.0,0.0,1.0699993
517,1.0699993,1502836800,1.0699993,1.0699993,1.0699993,0.0,0.0,1.0699993
518,1.0517514,1502837100,1.0517514,1.0517514,1.0517514,0.00035484,0.0003732,1.0517514
519,1.05275227,1502837400,1.05275227,1.04000001,1.0517514,1.41487629,1.47184392,1.04026333
520,1.06999848,1502837700,1.06999848,1.05275227,1.05275227,9.33,9.98307783,1.06999762
521,1.06999848,1502838000,1.06999848,1.06999848,1.06999848,0.0,0.0,1.06999848
522,1.04477728,1502838300,1.04477728,1.04477728,1.04477728,1.07987077,1.12822444,1.04477728
523,1.04477728,1502838600,1.04477728,1.04477727,1.04477727,0.03035529,0.03171451,1.04477727
524,1.04440557,1502838900,1.04477728,1.04440557,1.04477728,1.80635816,1.88718277,1.04474451
525,1.04353523,1502839200,1.0445,1.04353523,1.0445,5.60103066,5.85027372,1.04449949
526,1.04353523,1502839500,1.04353523,1.04353523,1.04353523,0.0,0.0,1.04353523
527,1.03000004,1502839800,1.04200344,1.03000003,1.04200344,52.82650843,54.56766375,1.03295987
528,1.03000004,1502840100,1.03000004,1.03000004,1.03000004,0.0,0.0,1.03000004
529,1.03000004,1502840400,1.03000004,1.03000004,1.03000004,0.0,0.0,1.03000004
530,1.03500001,1502840700,1.03500001,1.03500001,1.03500001,0.00334976,0.003467,1.03500001
531,1.03500001,1502841000,1.03500001,1.03500001,1.03500001,0.00335474,0.00347215,1.03500001
532,1.03500001,1502841300,1.03500001,1.03500001,1.03500001,0.0,0.0,1.03500001
533,1.03500001,1502841600,1.03500001,1.03500001,1.03500001,0.0,0.0,1.03500001
534,1.03500001,1502841900,1.03500001,1.03500001,1.03500001,0.0,0.0,1.03500001
535,1.03500001,1502842200,1.03500001,1.03500001,1.03500001,0.0,0.0,1.03500001
536,1.03500001,1502842500,1.03500001,1.03500001,1.03500001,0.0,0.0,1.03500001
537,1.03500001,1502842800,1.03500001,1.03500001,1.03500001,0.0,0.0,1.03500001
538,1.03500001,1502843100,1.03500001,1.03500001,1.03500001,0.0,0.0,1.03500001
539,1.03551702,1502843400,1.03582915,1.03551702,1.03582915,0.09838943,0.10189928,1.0356731
540,1.02796033,1502843700,1.03551702,1.02796033,1.03551702,1.41451693,1.45694822,1.02999702
541,1.02796033,1502844000,1.02934881,1.02796033,1.02934881,0.48942948,0.50378853,1.02933835
542,1.02796033,1502844300,1.02796033,1.02796033,1.02796033,1.63429544,1.67999087,1.02796033
543,1.02796033,1502844600,1.02796033,1.02796033,1.02796033,0.0,0.0,1.02796033
544,1.02796033,1502844900,1.02796033,1.02796033,1.02796033,4.603,4.73170139,1.02796033
545,1.02796033,1502845200,1.02796033,1.02796033,1.02796033,0.0,0.0,1.02796033
